Population,Individual,Logic,Travel Time Mean,Travel Time Std
4,17,"[('419734825', Logic(programID='0', type=0, currentPhaseIndex=4, phases=(Phase(duration=32, state='GGrrrr', minDur=40.0, maxDur=40.0), Phase(duration=3.0, state='yyrrrr', minDur=3.0, maxDur=3.0), Phase(duration=22, state='rrrrGG', minDur=25.0, maxDur=25.0), Phase(duration=3.0, state='rrrryy', minDur=3.0, maxDur=3.0), Phase(duration=45, state='rrGGrr', minDur=25.0, maxDur=25.0), Phase(duration=3.0, state='rryyrr', minDur=3.0, maxDur=3.0)), subParameter={})), ('429723386', Logic(programID='0', type=0, currentPhaseIndex=0, phases=(Phase(duration=52, state='GrrrGG', minDur=30.0, maxDur=30.0), Phase(duration=3.0, state='yrrryy', minDur=3.0, maxDur=3.0), Phase(duration=38, state='GGrrrr', minDur=10.0, maxDur=10.0), Phase(duration=3.0, state='yyrrrr', minDur=3.0, maxDur=3.0), Phase(duration=65, state='rrGGrr', minDur=20.0, maxDur=20.0), Phase(duration=3.0, state='rryyrr', minDur=3.0, maxDur=3.0)), subParameter={})), ('cluster_2556814094_429774589', Logic(programID='0', type=0, currentPhaseIndex=0, phases=(Phase(duration=41, state='GGgrrrGGgrrr', minDur=41.0, maxDur=41.0), Phase(duration=3.0, state='yyyrrryyyrrr', minDur=3.0, maxDur=3.0), Phase(duration=45, state='rrrGGgrrrGGg', minDur=41.0, maxDur=41.0), Phase(duration=3.0, state='rrryyyrrryyy', minDur=3.0, maxDur=3.0)), subParameter={})), ('cluster_259602058_2924318333', Logic(programID='0', type=0, currentPhaseIndex=0, phases=(Phase(duration=36, state='rrrGGGrrrrrr', minDur=20.0, maxDur=20.0), Phase(duration=5.0, state='rrryyyrrrrrr', minDur=5.0, maxDur=5.0), Phase(duration=39, state='GGGrrrrrrrrr', minDur=15.0, maxDur=15.0), Phase(duration=5.0, state='yyyrrrrrrrrr', minDur=5.0, maxDur=5.0), Phase(duration=43, state='grrrrrrrrGGG', minDur=20.0, maxDur=20.0), Phase(duration=5.0, state='rrrrrrrrrryy', minDur=5.0, maxDur=5.0), Phase(duration=59, state='rrrrrrGGGrrr', minDur=20.0, maxDur=20.0), Phase(duration=5.0, state='rrrrrryyyrrr', minDur=5.0, maxDur=5.0)), subParameter={}))]",248.01082590379153,114.16735394560085
4,18,"[('419734825', Logic(programID='0', type=0, currentPhaseIndex=4, phases=(Phase(duration=65, state='GGrrrr', minDur=40.0, maxDur=40.0), Phase(duration=3.0, state='yyrrrr', minDur=3.0, maxDur=3.0), Phase(duration=31, state='rrrrGG', minDur=25.0, maxDur=25.0), Phase(duration=3.0, state='rrrryy', minDur=3.0, maxDur=3.0), Phase(duration=44, state='rrGGrr', minDur=25.0, maxDur=25.0), Phase(duration=3.0, state='rryyrr', minDur=3.0, maxDur=3.0)), subParameter={})), ('429723386', Logic(programID='0', type=0, currentPhaseIndex=0, phases=(Phase(duration=42, state='GrrrGG', minDur=30.0, maxDur=30.0), Phase(duration=3.0, state='yrrryy', minDur=3.0, maxDur=3.0), Phase(duration=38, state='GGrrrr', minDur=10.0, maxDur=10.0), Phase(duration=3.0, state='yyrrrr', minDur=3.0, maxDur=3.0), Phase(duration=31, state='rrGGrr', minDur=20.0, maxDur=20.0), Phase(duration=3.0, state='rryyrr', minDur=3.0, maxDur=3.0)), subParameter={})), ('cluster_2556814094_429774589', Logic(programID='0', type=0, currentPhaseIndex=0, phases=(Phase(duration=16, state='GGgrrrGGgrrr', minDur=41.0, maxDur=41.0), Phase(duration=3.0, state='yyyrrryyyrrr', minDur=3.0, maxDur=3.0), Phase(duration=63, state='rrrGGgrrrGGg', minDur=41.0, maxDur=41.0), Phase(duration=3.0, state='rrryyyrrryyy', minDur=3.0, maxDur=3.0)), subParameter={})), ('cluster_259602058_2924318333', Logic(programID='0', type=0, currentPhaseIndex=0, phases=(Phase(duration=62, state='rrrGGGrrrrrr', minDur=20.0, maxDur=20.0), Phase(duration=5.0, state='rrryyyrrrrrr', minDur=5.0, maxDur=5.0), Phase(duration=54, state='GGGrrrrrrrrr', minDur=15.0, maxDur=15.0), Phase(duration=5.0, state='yyyrrrrrrrrr', minDur=5.0, maxDur=5.0), Phase(duration=51, state='grrrrrrrrGGG', minDur=20.0, maxDur=20.0), Phase(duration=5.0, state='rrrrrrrrrryy', minDur=5.0, maxDur=5.0), Phase(duration=42, state='rrrrrrGGGrrr', minDur=20.0, maxDur=20.0), Phase(duration=5.0, state='rrrrrryyyrrr', minDur=5.0, maxDur=5.0)), subParameter={}))]",247.94542960713235,114.42889212700373
4,19,"[('419734825', Logic(programID='0', type=0, currentPhaseIndex=4, phases=(Phase(duration=55, state='GGrrrr', minDur=40.0, maxDur=40.0), Phase(duration=3.0, state='yyrrrr', minDur=3.0, maxDur=3.0), Phase(duration=31, state='rrrrGG', minDur=25.0, maxDur=25.0), Phase(duration=3.0, state='rrrryy', minDur=3.0, maxDur=3.0), Phase(duration=66, state='rrGGrr', minDur=25.0, maxDur=25.0), Phase(duration=3.0, state='rryyrr', minDur=3.0, maxDur=3.0)), subParameter={})), ('429723386', Logic(programID='0', type=0, currentPhaseIndex=0, phases=(Phase(duration=39, state='GrrrGG', minDur=30.0, maxDur=30.0), Phase(duration=3.0, state='yrrryy', minDur=3.0, maxDur=3.0), Phase(duration=35, state='GGrrrr', minDur=10.0, maxDur=10.0), Phase(duration=3.0, state='yyrrrr', minDur=3.0, maxDur=3.0), Phase(duration=27, state='rrGGrr', minDur=20.0, maxDur=20.0), Phase(duration=3.0, state='rryyrr', minDur=3.0, maxDur=3.0)), subParameter={})), ('cluster_2556814094_429774589', Logic(programID='0', type=0, currentPhaseIndex=0, phases=(Phase(duration=19, state='GGgrrrGGgrrr', minDur=41.0, maxDur=41.0), Phase(duration=3.0, state='yyyrrryyyrrr', minDur=3.0, maxDur=3.0), Phase(duration=61, state='rrrGGgrrrGGg', minDur=41.0, maxDur=41.0), Phase(duration=3.0, state='rrryyyrrryyy', minDur=3.0, maxDur=3.0)), subParameter={})), ('cluster_259602058_2924318333', Logic(programID='0', type=0, currentPhaseIndex=0, phases=(Phase(duration=64, state='rrrGGGrrrrrr', minDur=20.0, maxDur=20.0), Phase(duration=5.0, state='rrryyyrrrrrr', minDur=5.0, maxDur=5.0), Phase(duration=68, state='GGGrrrrrrrrr', minDur=15.0, maxDur=15.0), Phase(duration=5.0, state='yyyrrrrrrrrr', minDur=5.0, maxDur=5.0), Phase(duration=67, state='grrrrrrrrGGG', minDur=20.0, maxDur=20.0), Phase(duration=5.0, state='rrrrrrrrrryy', minDur=5.0, maxDur=5.0), Phase(duration=68, state='rrrrrrGGGrrr', minDur=20.0, maxDur=20.0), Phase(duration=5.0, state='rrrrrryyyrrr', minDur=5.0, maxDur=5.0)), subParameter={}))]",253.53727833839523,119.11194560551206
4,20,"[('419734825', Logic(programID='0', type=0, currentPhaseIndex=4, phases=(Phase(duration=36, state='GGrrrr', minDur=40.0, maxDur=40.0), Phase(duration=3.0, state='yyrrrr', minDur=3.0, maxDur=3.0), Phase(duration=39, state='rrrrGG', minDur=25.0, maxDur=25.0), Phase(duration=3.0, state='rrrryy', minDur=3.0, maxDur=3.0), Phase(duration=86, state='rrGGrr', minDur=25.0, maxDur=25.0), Phase(duration=3.0, state='rryyrr', minDur=3.0, maxDur=3.0)), subParameter={})), ('429723386', Logic(programID='0', type=0, currentPhaseIndex=0, phases=(Phase(duration=59, state='GrrrGG', minDur=30.0, maxDur=30.0), Phase(duration=3.0, state='yrrryy', minDur=3.0, maxDur=3.0), Phase(duration=43, state='GGrrrr', minDur=10.0, maxDur=10.0), Phase(duration=3.0, state='yyrrrr', minDur=3.0, maxDur=3.0), Phase(duration=59, state='rrGGrr', minDur=20.0, maxDur=20.0), Phase(duration=3.0, state='rryyrr', minDur=3.0, maxDur=3.0)), subParameter={})), ('cluster_2556814094_429774589', Logic(programID='0', type=0, currentPhaseIndex=0, phases=(Phase(duration=41, state='GGgrrrGGgrrr', minDur=41.0, maxDur=41.0), Phase(duration=3.0, state='yyyrrryyyrrr', minDur=3.0, maxDur=3.0), Phase(duration=41, state='rrrGGgrrrGGg', minDur=41.0, maxDur=41.0), Phase(duration=3.0, state='rrryyyrrryyy', minDur=3.0, maxDur=3.0)), subParameter={})), ('cluster_259602058_2924318333', Logic(programID='0', type=0, currentPhaseIndex=0, phases=(Phase(duration=57, state='rrrGGGrrrrrr', minDur=20.0, maxDur=20.0), Phase(duration=5.0, state='rrryyyrrrrrr', minDur=5.0, maxDur=5.0), Phase(duration=32, state='GGGrrrrrrrrr', minDur=15.0, maxDur=15.0), Phase(duration=5.0, state='yyyrrrrrrrrr', minDur=5.0, maxDur=5.0), Phase(duration=45, state='grrrrrrrrGGG', minDur=20.0, maxDur=20.0), Phase(duration=5.0, state='rrrrrrrrrryy', minDur=5.0, maxDur=5.0), Phase(duration=15, state='rrrrrrGGGrrr', minDur=20.0, maxDur=20.0), Phase(duration=5.0, state='rrrrrryyyrrr', minDur=5.0, maxDur=5.0)), subParameter={}))]",267.0509379438703,126.33558629936411
4,21,"[('419734825', Logic(programID='0', type=0, currentPhaseIndex=4, phases=(Phase(duration=34, state='GGrrrr', minDur=40.0, maxDur=40.0), Phase(duration=3.0, state='yyrrrr', minDur=3.0, maxDur=3.0), Phase(duration=39, state='rrrrGG', minDur=25.0, maxDur=25.0), Phase(duration=3.0, state='rrrryy', minDur=3.0, maxDur=3.0), Phase(duration=49, state='rrGGrr', minDur=25.0, maxDur=25.0), Phase(duration=3.0, state='rryyrr', minDur=3.0, maxDur=3.0)), subParameter={})), ('429723386', Logic(programID='0', type=0, currentPhaseIndex=0, phases=(Phase(duration=46, state='GrrrGG', minDur=30.0, maxDur=30.0), Phase(duration=3.0, state='yrrryy', minDur=3.0, maxDur=3.0), Phase(duration=46, state='GGrrrr', minDur=10.0, maxDur=10.0), Phase(duration=3.0, state='yyrrrr', minDur=3.0, maxDur=3.0), Phase(duration=52, state='rrGGrr', minDur=20.0, maxDur=20.0), Phase(duration=3.0, state='rryyrr', minDur=3.0, maxDur=3.0)), subParameter={})), ('cluster_2556814094_429774589', Logic(programID='0', type=0, currentPhaseIndex=0, phases=(Phase(duration=35, state='GGgrrrGGgrrr', minDur=41.0, maxDur=41.0), Phase(duration=3.0, state='yyyrrryyyrrr', minDur=3.0, maxDur=3.0), Phase(duration=36, state='rrrGGgrrrGGg', minDur=41.0, maxDur=41.0), Phase(duration=3.0, state='rrryyyrrryyy', minDur=3.0, maxDur=3.0)), subParameter={})), ('cluster_259602058_2924318333', Logic(programID='0', type=0, currentPhaseIndex=0, phases=(Phase(duration=46, state='rrrGGGrrrrrr', minDur=20.0, maxDur=20.0), Phase(duration=5.0, state='rrryyyrrrrrr', minDur=5.0, maxDur=5.0), Phase(duration=32, state='GGGrrrrrrrrr', minDur=15.0, maxDur=15.0), Phase(duration=5.0, state='yyyrrrrrrrrr', minDur=5.0, maxDur=5.0), Phase(duration=42, state='grrrrrrrrGGG', minDur=20.0, maxDur=20.0), Phase(duration=5.0, state='rrrrrrrrrryy', minDur=5.0, maxDur=5.0), Phase(duration=23, state='rrrrrrGGGrrr', minDur=20.0, maxDur=20.0), Phase(duration=5.0, state='rrrrrryyyrrr', minDur=5.0, maxDur=5.0)), subParameter={}))]",243.31514498432603,109.27965467102358
4,22,"[('419734825', Logic(programID='0', type=0, currentPhaseIndex=4, phases=(Phase(duration=68, state='GGrrrr', minDur=40.0, maxDur=40.0), Phase(duration=3.0, state='yyrrrr', minDur=3.0, maxDur=3.0), Phase(duration=33, state='rrrrGG', minDur=25.0, maxDur=25.0), Phase(duration=3.0, state='rrrryy', minDur=3.0, maxDur=3.0), Phase(duration=20, state='rrGGrr', minDur=25.0, maxDur=25.0), Phase(duration=3.0, state='rryyrr', minDur=3.0, maxDur=3.0)), subParameter={})), ('429723386', Logic(programID='0', type=0, currentPhaseIndex=0, phases=(Phase(duration=25, state='GrrrGG', minDur=30.0, maxDur=30.0), Phase(duration=3.0, state='yrrryy', minDur=3.0, maxDur=3.0), Phase(duration=32, state='GGrrrr', minDur=10.0, maxDur=10.0), Phase(duration=3.0, state='yyrrrr', minDur=3.0, maxDur=3.0), Phase(duration=-4, state='rrGGrr', minDur=20.0, maxDur=20.0), Phase(duration=3.0, state='rryyrr', minDur=3.0, maxDur=3.0)), subParameter={})), ('cluster_2556814094_429774589', Logic(programID='0', type=0, currentPhaseIndex=0, phases=(Phase(duration=34, state='GGgrrrGGgrrr', minDur=41.0, maxDur=41.0), Phase(duration=3.0, state='yyyrrryyyrrr', minDur=3.0, maxDur=3.0), Phase(duration=75, state='rrrGGgrrrGGg', minDur=41.0, maxDur=41.0), Phase(duration=3.0, state='rrryyyrrryyy', minDur=3.0, maxDur=3.0)), subParameter={})), ('cluster_259602058_2924318333', Logic(programID='0', type=0, currentPhaseIndex=0, phases=(Phase(duration=35, state='rrrGGGrrrrrr', minDur=20.0, maxDur=20.0), Phase(duration=5.0, state='rrryyyrrrrrr', minDur=5.0, maxDur=5.0), Phase(duration=20, state='GGGrrrrrrrrr', minDur=15.0, maxDur=15.0), Phase(duration=5.0, state='yyyrrrrrrrrr', minDur=5.0, maxDur=5.0), Phase(duration=19, state='grrrrrrrrGGG', minDur=20.0, maxDur=20.0), Phase(duration=5.0, state='rrrrrrrrrryy', minDur=5.0, maxDur=5.0), Phase(duration=30, state='rrrrrrGGGrrr', minDur=20.0, maxDur=20.0), Phase(duration=5.0, state='rrrrrryyyrrr', minDur=5.0, maxDur=5.0)), subParameter={}))]",4289.5820713009125,4295.323664647276
4,23,"[('419734825', Logic(programID='0', type=0, currentPhaseIndex=4, phases=(Phase(duration=19, state='GGrrrr', minDur=40.0, maxDur=40.0), Phase(duration=3.0, state='yyrrrr', minDur=3.0, maxDur=3.0), Phase(duration=43, state='rrrrGG', minDur=25.0, maxDur=25.0), Phase(duration=3.0, state='rrrryy', minDur=3.0, maxDur=3.0), Phase(duration=25, state='rrGGrr', minDur=25.0, maxDur=25.0), Phase(duration=3.0, state='rryyrr', minDur=3.0, maxDur=3.0)), subParameter={})), ('429723386', Logic(programID='0', type=0, currentPhaseIndex=0, phases=(Phase(duration=52, state='GrrrGG', minDur=30.0, maxDur=30.0), Phase(duration=3.0, state='yrrryy', minDur=3.0, maxDur=3.0), Phase(duration=30, state='GGrrrr', minDur=10.0, maxDur=10.0), Phase(duration=3.0, state='yyrrrr', minDur=3.0, maxDur=3.0), Phase(duration=2, state='rrGGrr', minDur=20.0, maxDur=20.0), Phase(duration=3.0, state='rryyrr', minDur=3.0, maxDur=3.0)), subParameter={})), ('cluster_2556814094_429774589', Logic(programID='0', type=0, currentPhaseIndex=0, phases=(Phase(duration=79, state='GGgrrrGGgrrr', minDur=41.0, maxDur=41.0), Phase(duration=3.0, state='yyyrrryyyrrr', minDur=3.0, maxDur=3.0), Phase(duration=68, state='rrrGGgrrrGGg', minDur=41.0, maxDur=41.0), Phase(duration=3.0, state='rrryyyrrryyy', minDur=3.0, maxDur=3.0)), subParameter={})), ('cluster_259602058_2924318333', Logic(programID='0', type=0, currentPhaseIndex=0, phases=(Phase(duration=37, state='rrrGGGrrrrrr', minDur=20.0, maxDur=20.0), Phase(duration=5.0, state='rrryyyrrrrrr', minDur=5.0, maxDur=5.0), Phase(duration=26, state='GGGrrrrrrrrr', minDur=15.0, maxDur=15.0), Phase(duration=5.0, state='yyyrrrrrrrrr', minDur=5.0, maxDur=5.0), Phase(duration=52, state='grrrrrrrrGGG', minDur=20.0, maxDur=20.0), Phase(duration=5.0, state='rrrrrrrrrryy', minDur=5.0, maxDur=5.0), Phase(duration=31, state='rrrrrrGGGrrr', minDur=20.0, maxDur=20.0), Phase(duration=5.0, state='rrrrrryyyrrr', minDur=5.0, maxDur=5.0)), subParameter={}))]",295.4384916748286,188.1838780974228
4,24,"[('419734825', Logic(programID='0', type=0, currentPhaseIndex=4, phases=(Phase(duration=44, state='GGrrrr', minDur=40.0, maxDur=40.0), Phase(duration=3.0, state='yyrrrr', minDur=3.0, maxDur=3.0), Phase(duration=19, state='rrrrGG', minDur=25.0, maxDur=25.0), Phase(duration=3.0, state='rrrryy', minDur=3.0, maxDur=3.0), Phase(duration=58, state='rrGGrr', minDur=25.0, maxDur=25.0), Phase(duration=3.0, state='rryyrr', minDur=3.0, maxDur=3.0)), subParameter={})), ('429723386', Logic(programID='0', type=0, currentPhaseIndex=0, phases=(Phase(duration=43, state='GrrrGG', minDur=30.0, maxDur=30.0), Phase(duration=3.0, state='yrrryy', minDur=3.0, maxDur=3.0), Phase(duration=42, state='GGrrrr', minDur=10.0, maxDur=10.0), Phase(duration=3.0, state='yyrrrr', minDur=3.0, maxDur=3.0), Phase(duration=8, state='rrGGrr', minDur=20.0, maxDur=20.0), Phase(duration=3.0, state='rryyrr', minDur=3.0, maxDur=3.0)), subParameter={})), ('cluster_2556814094_429774589', Logic(programID='0', type=0, currentPhaseIndex=0, phases=(Phase(duration=16, state='GGgrrrGGgrrr', minDur=41.0, maxDur=41.0), Phase(duration=3.0, state='yyyrrryyyrrr', minDur=3.0, maxDur=3.0), Phase(duration=48, state='rrrGGgrrrGGg', minDur=41.0, maxDur=41.0), Phase(duration=3.0, state='rrryyyrrryyy', minDur=3.0, maxDur=3.0)), subParameter={})), ('cluster_259602058_2924318333', Logic(programID='0', type=0, currentPhaseIndex=0, phases=(Phase(duration=50, state='rrrGGGrrrrrr', minDur=20.0, maxDur=20.0), Phase(duration=5.0, state='rrryyyrrrrrr', minDur=5.0, maxDur=5.0), Phase(duration=37, state='GGGrrrrrrrrr', minDur=15.0, maxDur=15.0), Phase(duration=5.0, state='yyyrrrrrrrrr', minDur=5.0, maxDur=5.0), Phase(duration=35, state='grrrrrrrrGGG', minDur=20.0, maxDur=20.0), Phase(duration=5.0, state='rrrrrrrrrryy', minDur=5.0, maxDur=5.0), Phase(duration=67, state='rrrrrrGGGrrr', minDur=20.0, maxDur=20.0), Phase(duration=5.0, state='rrrrrryyyrrr', minDur=5.0, maxDur=5.0)), subParameter={}))]",249.73071460057795,116.27880257779402
4,25,"[('419734825', Logic(programID='0', type=0, currentPhaseIndex=4, phases=(Phase(duration=22, state='GGrrrr', minDur=40.0, maxDur=40.0), Phase(duration=3.0, state='yyrrrr', minDur=3.0, maxDur=3.0), Phase(duration=66, state='rrrrGG', minDur=25.0, maxDur=25.0), Phase(duration=3.0, state='rrrryy', minDur=3.0, maxDur=3.0), Phase(duration=58, state='rrGGrr', minDur=25.0, maxDur=25.0), Phase(duration=3.0, state='rryyrr', minDur=3.0, maxDur=3.0)), subParameter={})), ('429723386', Logic(programID='0', type=0, currentPhaseIndex=0, phases=(Phase(duration=33, state='GrrrGG', minDur=30.0, maxDur=30.0), Phase(duration=3.0, state='yrrryy', minDur=3.0, maxDur=3.0), Phase(duration=42, state='GGrrrr', minDur=10.0, maxDur=10.0), Phase(duration=3.0, state='yyrrrr', minDur=3.0, maxDur=3.0), Phase(duration=28, state='rrGGrr', minDur=20.0, maxDur=20.0), Phase(duration=3.0, state='rryyrr', minDur=3.0, maxDur=3.0)), subParameter={})), ('cluster_2556814094_429774589', Logic(programID='0', type=0, currentPhaseIndex=0, phases=(Phase(duration=27, state='GGgrrrGGgrrr', minDur=41.0, maxDur=41.0), Phase(duration=3.0, state='yyyrrryyyrrr', minDur=3.0, maxDur=3.0), Phase(duration=60, state='rrrGGgrrrGGg', minDur=41.0, maxDur=41.0), Phase(duration=3.0, state='rrryyyrrryyy', minDur=3.0, maxDur=3.0)), subParameter={})), ('cluster_259602058_2924318333', Logic(programID='0', type=0, currentPhaseIndex=0, phases=(Phase(duration=33, state='rrrGGGrrrrrr', minDur=20.0, maxDur=20.0), Phase(duration=5.0, state='rrryyyrrrrrr', minDur=5.0, maxDur=5.0), Phase(duration=41, state='GGGrrrrrrrrr', minDur=15.0, maxDur=15.0), Phase(duration=5.0, state='yyyrrrrrrrrr', minDur=5.0, maxDur=5.0), Phase(duration=41, state='grrrrrrrrGGG', minDur=20.0, maxDur=20.0), Phase(duration=5.0, state='rrrrrrrrrryy', minDur=5.0, maxDur=5.0), Phase(duration=83, state='rrrrrrGGGrrr', minDur=20.0, maxDur=20.0), Phase(duration=5.0, state='rrrrrryyyrrr', minDur=5.0, maxDur=5.0)), subParameter={}))]",310.063926716959,165.69218167455162
4,26,"[('419734825', Logic(programID='0', type=0, currentPhaseIndex=4, phases=(Phase(duration=29, state='GGrrrr', minDur=40.0, maxDur=40.0), Phase(duration=3.0, state='yyrrrr', minDur=3.0, maxDur=3.0), Phase(duration=77, state='rrrrGG', minDur=25.0, maxDur=25.0), Phase(duration=3.0, state='rrrryy', minDur=3.0, maxDur=3.0), Phase(duration=46, state='rrGGrr', minDur=25.0, maxDur=25.0), Phase(duration=3.0, state='rryyrr', minDur=3.0, maxDur=3.0)), subParameter={})), ('429723386', Logic(programID='0', type=0, currentPhaseIndex=0, phases=(Phase(duration=35, state='GrrrGG', minDur=30.0, maxDur=30.0), Phase(duration=3.0, state='yrrryy', minDur=3.0, maxDur=3.0), Phase(duration=10, state='GGrrrr', minDur=10.0, maxDur=10.0), Phase(duration=3.0, state='yyrrrr', minDur=3.0, maxDur=3.0), Phase(duration=46, state='rrGGrr', minDur=20.0, maxDur=20.0), Phase(duration=3.0, state='rryyrr', minDur=3.0, maxDur=3.0)), subParameter={})), ('cluster_2556814094_429774589', Logic(programID='0', type=0, currentPhaseIndex=0, phases=(Phase(duration=16, state='GGgrrrGGgrrr', minDur=41.0, maxDur=41.0), Phase(duration=3.0, state='yyyrrryyyrrr', minDur=3.0, maxDur=3.0), Phase(duration=44, state='rrrGGgrrrGGg', minDur=41.0, maxDur=41.0), Phase(duration=3.0, state='rrryyyrrryyy', minDur=3.0, maxDur=3.0)), subParameter={})), ('cluster_259602058_2924318333', Logic(programID='0', type=0, currentPhaseIndex=0, phases=(Phase(duration=58, state='rrrGGGrrrrrr', minDur=20.0, maxDur=20.0), Phase(duration=5.0, state='rrryyyrrrrrr', minDur=5.0, maxDur=5.0), Phase(duration=57, state='GGGrrrrrrrrr', minDur=15.0, maxDur=15.0), Phase(duration=5.0, state='yyyrrrrrrrrr', minDur=5.0, maxDur=5.0), Phase(duration=36, state='grrrrrrrrGGG', minDur=20.0, maxDur=20.0), Phase(duration=5.0, state='rrrrrrrrrryy', minDur=5.0, maxDur=5.0), Phase(duration=69, state='rrrrrrGGGrrr', minDur=20.0, maxDur=20.0), Phase(duration=5.0, state='rrrrrryyyrrr', minDur=5.0, maxDur=5.0)), subParameter={}))]",274.62446120689657,129.99863186223826
4,27,"[('419734825', Logic(programID='0', type=0, currentPhaseIndex=4, phases=(Phase(duration=27, state='GGrrrr', minDur=40.0, maxDur=40.0), Phase(duration=3.0, state='yyrrrr', minDur=3.0, maxDur=3.0), Phase(duration=54, state='rrrrGG', minDur=25.0, maxDur=25.0), Phase(duration=3.0, state='rrrryy', minDur=3.0, maxDur=3.0), Phase(duration=30, state='rrGGrr', minDur=25.0, maxDur=25.0), Phase(duration=3.0, state='rryyrr', minDur=3.0, maxDur=3.0)), subParameter={})), ('429723386', Logic(programID='0', type=0, currentPhaseIndex=0, phases=(Phase(duration=26, state='GrrrGG', minDur=30.0, maxDur=30.0), Phase(duration=3.0, state='yrrryy', minDur=3.0, maxDur=3.0), Phase(duration=12, state='GGrrrr', minDur=10.0, maxDur=10.0), Phase(duration=3.0, state='yyrrrr', minDur=3.0, maxDur=3.0), Phase(duration=16, state='rrGGrr', minDur=20.0, maxDur=20.0), Phase(duration=3.0, state='rryyrr', minDur=3.0, maxDur=3.0)), subParameter={})), ('cluster_2556814094_429774589', Logic(programID='0', type=0, currentPhaseIndex=0, phases=(Phase(duration=23, state='GGgrrrGGgrrr', minDur=41.0, maxDur=41.0), Phase(duration=3.0, state='yyyrrryyyrrr', minDur=3.0, maxDur=3.0), Phase(duration=55, state='rrrGGgrrrGGg', minDur=41.0, maxDur=41.0), Phase(duration=3.0, state='rrryyyrrryyy', minDur=3.0, maxDur=3.0)), subParameter={})), ('cluster_259602058_2924318333', Logic(programID='0', type=0, currentPhaseIndex=0, phases=(Phase(duration=76, state='rrrGGGrrrrrr', minDur=20.0, maxDur=20.0), Phase(duration=5.0, state='rrryyyrrrrrr', minDur=5.0, maxDur=5.0), Phase(duration=57, state='GGGrrrrrrrrr', minDur=15.0, maxDur=15.0), Phase(duration=5.0, state='yyyrrrrrrrrr', minDur=5.0, maxDur=5.0), Phase(duration=35, state='grrrrrrrrGGG', minDur=20.0, maxDur=20.0), Phase(duration=5.0, state='rrrrrrrrrryy', minDur=5.0, maxDur=5.0), Phase(duration=-7, state='rrrrrrGGGrrr', minDur=20.0, maxDur=20.0), Phase(duration=5.0, state='rrrrrryyyrrr', minDur=5.0, maxDur=5.0)), subParameter={}))]",4339.967554076539,4840.373011506124
